S cmd_01
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 650 2 8 0
W 699 2 0 5a
W 699 2 8 e
W 719 2 8 0
W 768 2 0 7e
W 768 2 8 d
W 788 2 8 0
W 837 2 0 f6
W 837 2 8 c
W 857 2 8 0
W 906 2 0 7e
W 906 2 8 d
W 926 2 8 0
W 975 2 0 5a
W 975 2 8 e
W 995 2 8 0
W 1044 2 0 7e
W 1044 2 8 d
W 1064 2 8 0
W 1113 2 0 f6
W 1113 2 8 c
W 1133 2 8 0
W 1182 2 0 7e
W 1182 2 8 d
W 1202 2 8 0
W 1251 2 0 5a
W 1251 2 8 e
W 1271 2 8 0
W 1320 2 0 7e
W 1320 2 8 d
W 1340 2 8 0
W 1389 2 0 f6
W 1389 2 8 c
W 1409 2 8 0
W 1458 2 0 7e
W 1458 2 8 d
W 1478 2 8 0
W 1527 2 0 5a
W 1527 2 8 e
W 1547 2 8 0
W 1596 2 0 7e
W 1596 2 8 d
W 1616 2 8 0
W 1665 2 0 f6
W 1665 2 8 c
W 1685 2 8 0
W 1734 2 0 7e
W 1734 2 8 d
W 1754 2 8 0
W 1803 2 0 5a
W 1803 2 8 e
W 1823 2 8 0
W 1872 2 0 7e
W 1872 2 8 d
W 1892 2 8 0
W 1941 2 0 f6
W 1941 2 8 c
W 1961 2 8 0
W 2010 2 0 7e
W 2010 2 8 d
W 2030 2 8 0
W 2079 2 0 5a
W 2079 2 8 e
W 2099 2 8 0
W 2148 2 0 7e
W 2148 2 8 d
W 2168 2 8 0
W 2217 2 0 f6
W 2217 2 8 c
W 2237 2 8 0
W 2286 2 0 7e
W 2286 2 8 d
W 2306 2 8 0
W 2355 2 0 5a
W 2355 2 8 e
W 2375 2 8 0
W 2424 2 0 7e
W 2424 2 8 d
W 2444 2 8 0
W 2493 2 0 f6
W 2493 2 8 c
W 2513 2 8 0
W 2562 2 0 7e
W 2562 2 8 d
W 2582 2 8 0
W 2631 2 0 5a
W 2631 2 8 e
W 2651 2 8 0
W 2700 2 0 7e
W 2700 2 8 d
W 2720 2 8 0
W 2769 2 0 f6
W 2769 2 8 c
W 2789 2 8 0
W 2838 2 0 7e
W 2838 2 8 d
W 2858 2 8 0
W 2907 2 0 5a
W 2907 2 8 e
W 2927 2 8 0
W 2976 2 0 7e
W 2976 2 8 d
W 2996 2 8 0
W 3045 2 0 f6
W 3045 2 8 c
W 3065 2 8 0
W 3114 2 0 7e
W 3114 2 8 d
W 3134 2 8 0
W 3183 2 0 5a
W 3183 2 8 e
W 3203 2 8 0
W 3252 2 0 7e
W 3252 2 8 d
W 3272 2 8 0
W 3321 2 0 f6
W 3321 2 8 c
W 3341 2 8 0
W 3390 2 0 7e
W 3390 2 8 d
W 3410 2 8 0
W 3459 2 0 5a
W 3459 2 8 e
W 3479 2 8 0
W 3528 2 0 7e
W 3528 2 8 d
W 3548 2 8 0
W 3597 2 0 f6
W 3597 2 8 c
W 3617 2 8 0
W 3666 2 0 7e
W 3666 2 8 d
W 3686 2 8 0
W 3735 2 0 5a
W 3735 2 8 e
W 3755 2 8 0
W 3804 2 0 7e
W 3804 2 8 d
W 3824 2 8 0
W 3873 2 0 f6
W 3873 2 8 c
W 3893 2 8 0
W 3942 2 0 7e
W 3942 2 8 d
W 3962 2 8 0
E 4000
S cmd_0e
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 e
# overrun at tick 9 pc=004a
W 9 2 0 f6
W 9 2 1 2
# overrun at tick 10 pc=00df
W 10 2 7 3e
W 10 2 8 c
W 29 2 8 0
W 54 2 0 7e
W 54 2 8 d
W 74 2 8 0
W 101 2 0 5a
W 101 2 8 e
W 121 2 8 0
W 146 2 0 7e
W 146 2 8 d
W 166 2 8 0
W 191 2 0 f6
W 191 2 8 c
W 211 2 8 0
W 236 2 0 7e
W 236 2 8 d
W 256 2 8 0
W 283 2 0 5a
W 283 2 8 e
W 303 2 8 0
W 328 2 0 7e
W 328 2 8 d
W 348 2 8 0
W 373 2 0 f6
W 373 2 8 c
W 393 2 8 0
W 418 2 0 7e
W 418 2 8 d
W 438 2 8 0
W 465 2 0 5a
W 465 2 8 e
W 485 2 8 0
W 510 2 0 7e
W 510 2 8 d
W 530 2 8 0
W 555 2 0 f6
W 555 2 8 c
W 575 2 8 0
W 600 2 0 7e
W 600 2 8 d
W 620 2 8 0
W 647 2 0 5a
W 647 2 8 e
W 667 2 8 0
W 692 2 0 7e
W 692 2 8 d
W 712 2 8 0
W 737 2 0 f6
W 737 2 8 c
W 757 2 8 0
W 782 2 0 7e
W 782 2 8 d
W 802 2 8 0
W 829 2 0 5a
W 829 2 8 e
W 849 2 8 0
W 874 2 0 7e
W 874 2 8 d
W 894 2 8 0
W 919 2 0 f6
W 919 2 8 c
W 939 2 8 0
W 964 2 0 7e
W 964 2 8 d
W 984 2 8 0
W 1011 2 0 5a
W 1011 2 8 e
W 1031 2 8 0
W 1056 2 0 7e
W 1056 2 8 d
W 1076 2 8 0
W 1101 2 0 f6
W 1101 2 8 c
W 1121 2 8 0
W 1146 2 0 7e
W 1146 2 8 d
W 1166 2 8 0
W 1193 2 0 5a
W 1193 2 8 e
W 1213 2 8 0
W 1238 2 0 7e
W 1238 2 8 d
W 1258 2 8 0
W 1283 2 0 f6
W 1283 2 8 c
W 1303 2 8 0
W 1328 2 0 7e
W 1328 2 8 d
W 1348 2 8 0
W 1375 2 0 5a
W 1375 2 8 e
W 1395 2 8 0
W 1420 2 0 7e
W 1420 2 8 d
W 1440 2 8 0
W 1465 2 0 f6
W 1465 2 8 c
W 1485 2 8 0
W 1510 2 0 7e
W 1510 2 8 d
W 1530 2 8 0
W 1557 2 0 5a
W 1557 2 8 e
W 1577 2 8 0
W 1602 2 0 7e
W 1602 2 8 d
W 1622 2 8 0
W 1647 2 0 f6
W 1647 2 8 c
W 1667 2 8 0
W 1692 2 0 7e
W 1692 2 8 d
W 1712 2 8 0
W 1739 2 0 5a
W 1739 2 8 e
W 1759 2 8 0
W 1784 2 0 7e
W 1784 2 8 d
W 1804 2 8 0
W 1829 2 0 f6
W 1829 2 8 c
W 1849 2 8 0
W 1874 2 0 7e
W 1874 2 8 d
W 1894 2 8 0
W 1921 2 0 5a
W 1921 2 8 e
W 1941 2 8 0
W 1966 2 0 7e
W 1966 2 8 d
W 1986 2 8 0
W 2011 2 0 f6
W 2011 2 8 c
W 2031 2 8 0
W 2056 2 0 7e
W 2056 2 8 d
W 2076 2 8 0
W 2103 2 0 5a
W 2103 2 8 e
W 2123 2 8 0
W 2148 2 0 7e
W 2148 2 8 d
W 2168 2 8 0
W 2193 2 0 f6
W 2193 2 8 c
W 2213 2 8 0
W 2238 2 0 7e
W 2238 2 8 d
W 2258 2 8 0
W 2285 2 0 5a
W 2285 2 8 e
W 2305 2 8 0
W 2330 2 0 7e
W 2330 2 8 d
W 2350 2 8 0
W 2375 2 0 f6
W 2375 2 8 c
W 2395 2 8 0
W 2420 2 0 7e
W 2420 2 8 d
W 2440 2 8 0
W 2467 2 0 5a
W 2467 2 8 e
W 2487 2 8 0
W 2512 2 0 7e
W 2512 2 8 d
W 2532 2 8 0
W 2557 2 0 f6
W 2557 2 8 c
W 2577 2 8 0
W 2602 2 0 7e
W 2602 2 8 d
W 2622 2 8 0
W 2649 2 0 5a
W 2649 2 8 e
W 2669 2 8 0
W 2694 2 0 7e
W 2694 2 8 d
W 2714 2 8 0
W 2739 2 0 f6
W 2739 2 8 c
W 2759 2 8 0
W 2784 2 0 7e
W 2784 2 8 d
W 2804 2 8 0
W 2831 2 0 5a
W 2831 2 8 e
W 2851 2 8 0
W 2876 2 0 7e
W 2876 2 8 d
W 2896 2 8 0
W 2921 2 0 f6
W 2921 2 8 c
W 2941 2 8 0
W 2966 2 0 7e
W 2966 2 8 d
W 2986 2 8 0
W 3013 2 0 5a
W 3013 2 8 e
W 3033 2 8 0
W 3058 2 0 7e
W 3058 2 8 d
W 3078 2 8 0
W 3103 2 0 f6
W 3103 2 8 c
W 3123 2 8 0
W 3148 2 0 7e
W 3148 2 8 d
W 3168 2 8 0
W 3195 2 0 5a
W 3195 2 8 e
W 3215 2 8 0
W 3240 2 0 7e
W 3240 2 8 d
W 3260 2 8 0
W 3285 2 0 f6
W 3285 2 8 c
W 3305 2 8 0
W 3330 2 0 7e
W 3330 2 8 d
W 3350 2 8 0
W 3377 2 0 5a
W 3377 2 8 e
W 3397 2 8 0
W 3422 2 0 7e
W 3422 2 8 d
W 3442 2 8 0
W 3467 2 0 f6
W 3467 2 8 c
W 3487 2 8 0
W 3512 2 0 7e
W 3512 2 8 d
W 3532 2 8 0
W 3559 2 0 5a
W 3559 2 8 e
W 3579 2 8 0
W 3604 2 0 7e
W 3604 2 8 d
W 3624 2 8 0
W 3649 2 0 f6
W 3649 2 8 c
W 3669 2 8 0
W 3694 2 0 7e
W 3694 2 8 d
W 3714 2 8 0
W 3741 2 0 5a
W 3741 2 8 e
W 3761 2 8 0
W 3786 2 0 7e
W 3786 2 8 d
W 3806 2 8 0
W 3831 2 0 f6
W 3831 2 8 c
W 3851 2 8 0
W 3876 2 0 7e
W 3876 2 8 d
W 3896 2 8 0
W 3923 2 0 5a
W 3923 2 8 e
W 3943 2 8 0
W 3968 2 0 7e
W 3968 2 8 d
W 3988 2 8 0
E 4000
S cmd_0f
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 f
# overrun at tick 9 pc=004a
W 9 2 0 a6
W 9 2 1 2
# overrun at tick 10 pc=00df
W 10 2 7 3e
W 10 2 8 d
W 29 2 8 0
W 31 2 0 1e
W 31 2 8 e
W 51 2 8 0
W 53 2 0 fa
W 53 2 1 1
W 53 2 8 f
W 73 2 8 0
W 75 2 0 7e
W 75 2 1 2
W 75 2 8 e
W 95 2 8 0
W 97 2 0 a6
W 97 2 8 d
W 117 2 8 0
W 119 2 0 1e
W 119 2 8 e
W 139 2 8 0
W 141 2 0 fa
W 141 2 1 1
W 141 2 8 f
W 161 2 8 0
W 163 2 0 7e
W 163 2 1 2
W 163 2 8 e
W 183 2 8 0
W 185 2 0 a6
W 185 2 8 d
W 205 2 8 0
W 207 2 0 1e
W 207 2 8 e
W 227 2 8 0
W 229 2 0 fa
W 229 2 1 1
W 229 2 8 f
W 249 2 8 0
W 251 2 0 7e
W 251 2 1 2
W 251 2 8 e
W 271 2 8 0
W 273 2 0 a6
W 273 2 8 d
W 293 2 8 0
W 295 2 0 1e
W 295 2 8 e
W 315 2 8 0
W 317 2 0 fa
W 317 2 1 1
W 317 2 8 f
W 337 2 8 0
W 339 2 0 7e
W 339 2 1 2
W 339 2 8 e
W 359 2 8 0
W 361 2 0 a6
W 361 2 8 d
W 381 2 8 0
W 383 2 0 1e
W 383 2 8 e
W 403 2 8 0
W 405 2 0 fa
W 405 2 1 1
W 405 2 8 f
W 425 2 8 0
W 427 2 0 7e
W 427 2 1 2
W 427 2 8 e
W 447 2 8 0
W 449 2 0 a6
W 449 2 8 d
W 469 2 8 0
W 471 2 0 1e
W 471 2 8 e
W 491 2 8 0
W 493 2 0 fa
W 493 2 1 1
W 493 2 8 f
W 513 2 8 0
W 515 2 0 7e
W 515 2 1 2
W 515 2 8 e
W 535 2 8 0
W 537 2 0 a6
W 537 2 8 d
W 557 2 8 0
W 559 2 0 1e
W 559 2 8 e
W 579 2 8 0
W 581 2 0 fa
W 581 2 1 1
W 581 2 8 f
W 601 2 8 0
W 603 2 0 7e
W 603 2 1 2
W 603 2 8 e
W 623 2 8 0
W 625 2 0 a6
W 625 2 8 d
W 645 2 8 0
W 647 2 0 1e
W 647 2 8 e
W 667 2 8 0
W 669 2 0 fa
W 669 2 1 1
W 669 2 8 f
W 689 2 8 0
W 691 2 0 7e
W 691 2 1 2
W 691 2 8 e
W 711 2 8 0
W 713 2 0 a6
W 713 2 8 d
W 733 2 8 0
W 735 2 0 1e
W 735 2 8 e
W 755 2 8 0
W 757 2 0 fa
W 757 2 1 1
W 757 2 8 f
W 777 2 8 0
W 779 2 0 7e
W 779 2 1 2
W 779 2 8 e
W 799 2 8 0
W 801 2 0 a6
W 801 2 8 d
W 821 2 8 0
W 823 2 0 1e
W 823 2 8 e
W 843 2 8 0
W 845 2 0 fa
W 845 2 1 1
W 845 2 8 f
W 865 2 8 0
W 867 2 0 7e
W 867 2 1 2
W 867 2 8 e
W 887 2 8 0
W 889 2 0 a6
W 889 2 8 d
W 909 2 8 0
W 911 2 0 1e
W 911 2 8 e
W 931 2 8 0
W 933 2 0 fa
W 933 2 1 1
W 933 2 8 f
W 953 2 8 0
W 955 2 0 7e
W 955 2 1 2
W 955 2 8 e
W 975 2 8 0
W 977 2 0 a6
W 977 2 8 d
W 997 2 8 0
W 999 2 0 1e
W 999 2 8 e
W 1019 2 8 0
W 1021 2 0 fa
W 1021 2 1 1
W 1021 2 8 f
W 1041 2 8 0
W 1043 2 0 7e
W 1043 2 1 2
W 1043 2 8 e
W 1063 2 8 0
W 1065 2 0 a6
W 1065 2 8 d
W 1085 2 8 0
W 1087 2 0 1e
W 1087 2 8 e
W 1107 2 8 0
W 1109 2 0 fa
W 1109 2 1 1
W 1109 2 8 f
W 1129 2 8 0
W 1131 2 0 7e
W 1131 2 1 2
W 1131 2 8 e
W 1151 2 8 0
W 1153 2 0 a6
W 1153 2 8 d
W 1173 2 8 0
W 1175 2 0 1e
W 1175 2 8 e
W 1195 2 8 0
W 1197 2 0 fa
W 1197 2 1 1
W 1197 2 8 f
W 1217 2 8 0
W 1219 2 0 7e
W 1219 2 1 2
W 1219 2 8 e
W 1239 2 8 0
W 1241 2 0 a6
W 1241 2 8 d
W 1261 2 8 0
W 1263 2 0 1e
W 1263 2 8 e
W 1283 2 8 0
W 1285 2 0 fa
W 1285 2 1 1
W 1285 2 8 f
W 1305 2 8 0
W 1307 2 0 7e
W 1307 2 1 2
W 1307 2 8 e
W 1327 2 8 0
W 1329 2 0 a6
W 1329 2 8 d
W 1349 2 8 0
W 1351 2 0 1e
W 1351 2 8 e
W 1371 2 8 0
W 1373 2 0 fa
W 1373 2 1 1
W 1373 2 8 f
W 1393 2 8 0
W 1395 2 0 7e
W 1395 2 1 2
W 1395 2 8 e
W 1415 2 8 0
W 1417 2 0 a6
W 1417 2 8 d
W 1437 2 8 0
W 1439 2 0 1e
W 1439 2 8 e
W 1459 2 8 0
W 1461 2 0 fa
W 1461 2 1 1
W 1461 2 8 f
W 1481 2 8 0
W 1483 2 0 7e
W 1483 2 1 2
W 1483 2 8 e
W 1503 2 8 0
W 1505 2 0 a6
W 1505 2 8 d
W 1525 2 8 0
W 1527 2 0 1e
W 1527 2 8 e
W 1547 2 8 0
W 1549 2 0 fa
W 1549 2 1 1
W 1549 2 8 f
W 1569 2 8 0
W 1571 2 0 7e
W 1571 2 1 2
W 1571 2 8 e
W 1591 2 8 0
W 1593 2 0 a6
W 1593 2 8 d
W 1613 2 8 0
W 1615 2 0 1e
W 1615 2 8 e
W 1635 2 8 0
W 1637 2 0 fa
W 1637 2 1 1
W 1637 2 8 f
W 1657 2 8 0
W 1659 2 0 7e
W 1659 2 1 2
W 1659 2 8 e
W 1679 2 8 0
W 1681 2 0 a6
W 1681 2 8 d
W 1701 2 8 0
W 1703 2 0 1e
W 1703 2 8 e
W 1723 2 8 0
W 1725 2 0 fa
W 1725 2 1 1
W 1725 2 8 f
W 1745 2 8 0
W 1747 2 0 7e
W 1747 2 1 2
W 1747 2 8 e
W 1767 2 8 0
W 1769 2 0 a6
W 1769 2 8 d
W 1789 2 8 0
W 1791 2 0 1e
W 1791 2 8 e
W 1811 2 8 0
W 1813 2 0 fa
W 1813 2 1 1
W 1813 2 8 f
W 1833 2 8 0
W 1835 2 0 7e
W 1835 2 1 2
W 1835 2 8 e
W 1855 2 8 0
W 1857 2 0 a6
W 1857 2 8 d
W 1877 2 8 0
W 1879 2 0 1e
W 1879 2 8 e
W 1899 2 8 0
W 1901 2 0 fa
W 1901 2 1 1
W 1901 2 8 f
W 1921 2 8 0
W 1923 2 0 7e
W 1923 2 1 2
W 1923 2 8 e
W 1943 2 8 0
W 1945 2 0 a6
W 1945 2 8 d
W 1965 2 8 0
W 1967 2 0 1e
W 1967 2 8 e
W 1987 2 8 0
W 1989 2 0 fa
W 1989 2 1 1
W 1989 2 8 f
W 2009 2 8 0
W 2011 2 0 7e
W 2011 2 1 2
W 2011 2 8 e
W 2031 2 8 0
W 2033 2 0 a6
W 2033 2 8 d
W 2053 2 8 0
W 2055 2 0 1e
W 2055 2 8 e
W 2075 2 8 0
W 2077 2 0 fa
W 2077 2 1 1
W 2077 2 8 f
W 2097 2 8 0
W 2099 2 0 7e
W 2099 2 1 2
W 2099 2 8 e
W 2119 2 8 0
W 2121 2 0 a6
W 2121 2 8 d
W 2141 2 8 0
W 2143 2 0 1e
W 2143 2 8 e
W 2163 2 8 0
W 2165 2 0 fa
W 2165 2 1 1
W 2165 2 8 f
W 2185 2 8 0
W 2187 2 0 7e
W 2187 2 1 2
W 2187 2 8 e
W 2207 2 8 0
W 2209 2 0 a6
W 2209 2 8 d
W 2229 2 8 0
W 2231 2 0 1e
W 2231 2 8 e
W 2251 2 8 0
W 2253 2 0 fa
W 2253 2 1 1
W 2253 2 8 f
W 2273 2 8 0
W 2275 2 0 7e
W 2275 2 1 2
W 2275 2 8 e
W 2295 2 8 0
W 2297 2 0 a6
W 2297 2 8 d
W 2317 2 8 0
W 2319 2 0 1e
W 2319 2 8 e
W 2339 2 8 0
W 2341 2 0 fa
W 2341 2 1 1
W 2341 2 8 f
W 2361 2 8 0
W 2363 2 0 7e
W 2363 2 1 2
W 2363 2 8 e
W 2383 2 8 0
W 2385 2 0 a6
W 2385 2 8 d
W 2405 2 8 0
W 2407 2 0 1e
W 2407 2 8 e
W 2427 2 8 0
W 2429 2 0 fa
W 2429 2 1 1
W 2429 2 8 f
W 2449 2 8 0
W 2451 2 0 7e
W 2451 2 1 2
W 2451 2 8 e
W 2471 2 8 0
W 2473 2 0 a6
W 2473 2 8 d
W 2493 2 8 0
W 2495 2 0 1e
W 2495 2 8 e
W 2515 2 8 0
W 2517 2 0 fa
W 2517 2 1 1
W 2517 2 8 f
W 2537 2 8 0
W 2539 2 0 7e
W 2539 2 1 2
W 2539 2 8 e
W 2559 2 8 0
W 2561 2 0 a6
W 2561 2 8 d
W 2581 2 8 0
W 2583 2 0 1e
W 2583 2 8 e
W 2603 2 8 0
W 2605 2 0 fa
W 2605 2 1 1
W 2605 2 8 f
W 2625 2 8 0
W 2627 2 0 7e
W 2627 2 1 2
W 2627 2 8 e
W 2647 2 8 0
W 2649 2 0 a6
W 2649 2 8 d
W 2669 2 8 0
W 2671 2 0 1e
W 2671 2 8 e
W 2691 2 8 0
W 2693 2 0 fa
W 2693 2 1 1
W 2693 2 8 f
W 2713 2 8 0
W 2715 2 0 7e
W 2715 2 1 2
W 2715 2 8 e
W 2735 2 8 0
W 2737 2 0 a6
W 2737 2 8 d
W 2757 2 8 0
W 2759 2 0 1e
W 2759 2 8 e
W 2779 2 8 0
W 2781 2 0 fa
W 2781 2 1 1
W 2781 2 8 f
W 2801 2 8 0
W 2803 2 0 7e
W 2803 2 1 2
W 2803 2 8 e
W 2823 2 8 0
W 2825 2 0 a6
W 2825 2 8 d
W 2845 2 8 0
W 2847 2 0 1e
W 2847 2 8 e
W 2867 2 8 0
W 2869 2 0 fa
W 2869 2 1 1
W 2869 2 8 f
W 2889 2 8 0
W 2891 2 0 7e
W 2891 2 1 2
W 2891 2 8 e
W 2911 2 8 0
W 2913 2 0 a6
W 2913 2 8 d
W 2933 2 8 0
W 2935 2 0 1e
W 2935 2 8 e
W 2955 2 8 0
W 2957 2 0 fa
W 2957 2 1 1
W 2957 2 8 f
W 2977 2 8 0
W 2979 2 0 7e
W 2979 2 1 2
W 2979 2 8 e
W 2999 2 8 0
W 3001 2 0 a6
W 3001 2 8 d
W 3021 2 8 0
W 3023 2 0 1e
W 3023 2 8 e
W 3043 2 8 0
W 3045 2 0 fa
W 3045 2 1 1
W 3045 2 8 f
W 3065 2 8 0
W 3067 2 0 7e
W 3067 2 1 2
W 3067 2 8 e
W 3087 2 8 0
W 3089 2 0 a6
W 3089 2 8 d
W 3109 2 8 0
W 3111 2 0 1e
W 3111 2 8 e
W 3131 2 8 0
W 3133 2 0 fa
W 3133 2 1 1
W 3133 2 8 f
W 3153 2 8 0
W 3155 2 0 7e
W 3155 2 1 2
W 3155 2 8 e
W 3175 2 8 0
W 3177 2 0 a6
W 3177 2 8 d
W 3197 2 8 0
W 3199 2 0 1e
W 3199 2 8 e
W 3219 2 8 0
W 3221 2 0 fa
W 3221 2 1 1
W 3221 2 8 f
W 3241 2 8 0
W 3243 2 0 7e
W 3243 2 1 2
W 3243 2 8 e
W 3263 2 8 0
W 3265 2 0 a6
W 3265 2 8 d
W 3285 2 8 0
W 3287 2 0 1e
W 3287 2 8 e
W 3307 2 8 0
W 3309 2 0 fa
W 3309 2 1 1
W 3309 2 8 f
W 3329 2 8 0
W 3331 2 0 7e
W 3331 2 1 2
W 3331 2 8 e
W 3351 2 8 0
W 3353 2 0 a6
W 3353 2 8 d
W 3373 2 8 0
W 3375 2 0 1e
W 3375 2 8 e
W 3395 2 8 0
W 3397 2 0 fa
W 3397 2 1 1
W 3397 2 8 f
W 3417 2 8 0
W 3419 2 0 7e
W 3419 2 1 2
W 3419 2 8 e
W 3439 2 8 0
W 3441 2 0 a6
W 3441 2 8 d
W 3461 2 8 0
W 3463 2 0 1e
W 3463 2 8 e
W 3483 2 8 0
W 3485 2 0 fa
W 3485 2 1 1
W 3485 2 8 f
W 3505 2 8 0
W 3507 2 0 7e
W 3507 2 1 2
W 3507 2 8 e
W 3527 2 8 0
W 3529 2 0 a6
W 3529 2 8 d
W 3549 2 8 0
W 3551 2 0 1e
W 3551 2 8 e
W 3571 2 8 0
W 3573 2 0 fa
W 3573 2 1 1
W 3573 2 8 f
W 3593 2 8 0
W 3595 2 0 7e
W 3595 2 1 2
W 3595 2 8 e
W 3615 2 8 0
W 3617 2 0 a6
W 3617 2 8 d
W 3637 2 8 0
W 3639 2 0 1e
W 3639 2 8 e
W 3659 2 8 0
W 3661 2 0 fa
W 3661 2 1 1
W 3661 2 8 f
W 3681 2 8 0
W 3683 2 0 7e
W 3683 2 1 2
W 3683 2 8 e
W 3703 2 8 0
W 3705 2 0 a6
W 3705 2 8 d
W 3725 2 8 0
W 3727 2 0 1e
W 3727 2 8 e
W 3747 2 8 0
W 3749 2 0 fa
W 3749 2 1 1
W 3749 2 8 f
W 3769 2 8 0
W 3771 2 0 7e
W 3771 2 1 2
W 3771 2 8 e
W 3791 2 8 0
W 3793 2 0 a6
W 3793 2 8 d
W 3813 2 8 0
W 3815 2 0 1e
W 3815 2 8 e
W 3835 2 8 0
W 3837 2 0 fa
W 3837 2 1 1
W 3837 2 8 f
W 3857 2 8 0
W 3859 2 0 7e
W 3859 2 1 2
W 3859 2 8 e
W 3879 2 8 0
W 3881 2 0 a6
W 3881 2 8 d
W 3901 2 8 0
W 3903 2 0 1e
W 3903 2 8 e
W 3923 2 8 0
W 3925 2 0 fa
W 3925 2 1 1
W 3925 2 8 f
W 3945 2 8 0
W 3947 2 0 7e
W 3947 2 1 2
W 3947 2 8 e
W 3967 2 8 0
W 3969 2 0 a6
W 3969 2 8 d
W 3989 2 8 0
W 3991 2 0 1e
W 3991 2 8 e
E 4000
S cmd_10
# overrun at tick 1 pc=0015
# overrun at tick 2 pc=0015
# overrun at tick 3 pc=0015
# overrun at tick 4 pc=0035
W 4 1 0 0
W 4 1 1 0
W 4 1 2 0
W 4 1 3 0
W 4 1 4 0
W 4 1 5 0
W 4 1 6 0
W 4 1 7 3f
W 4 1 8 0
W 4 1 9 0
W 4 1 a 0
W 4 1 b 0
W 4 1 c 0
W 4 1 d 0
W 4 1 e 0
W 4 1 f 0
W 4 2 0 0
W 4 2 1 0
W 4 2 2 0
W 4 2 3 0
W 4 2 4 0
W 4 2 5 0
W 4 2 6 0
W 4 2 7 3f
# overrun at tick 5 pc=00be
W 5 2 8 0
W 5 2 9 0
W 5 2 a 0
W 5 2 b 0
W 5 2 c 0
W 5 2 d 0
W 5 2 e 0
W 5 2 f 0
C 8 10
# overrun at tick 9 pc=004a
W 9 1 2 5f
W 9 1 7 3d
W 9 1 9 f
# overrun at tick 10 pc=00c4
W 11 1 2 4f
W 13 1 2 3f
W 15 1 2 2f
W 17 1 2 1f
W 19 1 2 f
W 21 1 2 1f
W 23 1 2 2f
W 25 1 2 3f
W 27 1 2 4f
W 29 1 2 5f
W 31 1 2 6f
W 33 1 2 5f
W 33 1 9 d
# overrun at tick 34 pc=00c4
W 35 1 2 4f
W 37 1 2 3f
W 39 1 2 2f
W 41 1 2 1f
W 43 1 2 f
W 45 1 2 1f
W 47 1 2 2f
W 49 1 2 3f
W 51 1 2 4f
W 53 1 2 5f
W 55 1 2 6f
W 57 1 2 5f
W 57 1 9 b
# overrun at tick 58 pc=00e0
W 59 1 2 4f
W 61 1 2 3f
W 63 1 2 2f
W 65 1 2 1f
W 67 1 2 f
W 69 1 2 1f
W 71 1 2 2f
W 73 1 2 3f
W 75 1 2 4f
W 77 1 2 5f
W 79 1 2 6f
W 81 1 2 5f
W 81 1 9 9
# overrun at tick 82 pc=00be
W 83 1 2 4f
W 85 1 2 3f
W 87 1 2 2f
W 89 1 2 1f
W 91 1 2 f
W 93 1 2 1f
W 95 1 2 2f
W 97 1 2 3f
W 99 1 2 4f
W 101 1 2 5f
W 103 1 2 6f
W 105 1 2 5f
W 105 1 9 7
# overrun at tick 106 pc=00c4
W 107 1 2 4f
W 109 1 2 3f
W 111 1 2 2f
W 113 1 2 1f
W 115 1 2 f
W 117 1 2 1f
W 119 1 2 2f
W 121 1 2 3f
W 123 1 2 4f
W 125 1 2 5f
W 127 1 2 6f
W 129 1 2 5f
W 129 1 9 5
# overrun at tick 130 pc=00df
W 131 1 2 4f
W 133 1 2 3f
W 135 1 2 2f
W 137 1 2 1f
W 139 1 2 f
W 141 1 2 1f
W 143 1 2 2f
W 145 1 2 3f
W 147 1 2 4f
W 149 1 2 5f
W 151 1 2 6f
W 153 1 2 5f
W 153 1 9 3
